"","product","province","year","share_prod"
"1","A",10,"2018-01-01",0.0942465753424657
"2","B",10,"2018-01-01",0.0767123287671233
"3","C",10,"2018-01-01",0.0608219178082192
"4","D",10,"2018-01-01",0.150684931506849
"5","E",10,"2018-01-01",0.105753424657534
"6","F",10,"2018-01-01",0.086027397260274
"7","G",10,"2018-01-01",0.096986301369863
"8","H",10,"2018-01-01",0.145205479452055
"9","J",10,"2018-01-01",0.117808219178082
"10","K",10,"2018-01-01",0.0657534246575342
"11","A",11,"2018-01-01",0.110650642353916
"12","B",11,"2018-01-01",0.0940737670949026
"13","C",11,"2018-01-01",0.116452548694571
"14","D",11,"2018-01-01",0.0849564857024451
"15","E",11,"2018-01-01",0.110650642353916
"16","F",11,"2018-01-01",0.104019892250311
"17","G",11,"2018-01-01",0.0584334852880232
"18","H",11,"2018-01-01",0.120596767509324
"19","J",11,"2018-01-01",0.0779113137173643
"20","K",11,"2018-01-01",0.122254455035226
"21","A",12,"2018-01-01",0.113769751693002
"22","B",12,"2018-01-01",0.0988713318284424
"23","C",12,"2018-01-01",0.102483069977427
"24","D",12,"2018-01-01",0.118735891647856
"25","E",12,"2018-01-01",0.103386004514673
"26","F",12,"2018-01-01",0.0853273137697517
"27","G",12,"2018-01-01",0.090293453724605
"28","H",12,"2018-01-01",0.132731376975169
"29","J",12,"2018-01-01",0.0699774266365688
"30","K",12,"2018-01-01",0.0844243792325056
"31","A",13,"2018-01-01",0.0696392785571142
"32","B",13,"2018-01-01",0.139278557114228
"33","C",13,"2018-01-01",0.0971943887775551
"34","D",13,"2018-01-01",0.0506012024048096
"35","E",13,"2018-01-01",0.109719438877756
"36","F",13,"2018-01-01",0.132765531062124
"37","G",13,"2018-01-01",0.0981963927855711
"38","H",13,"2018-01-01",0.119238476953908
"39","J",13,"2018-01-01",0.0756513026052104
"40","K",13,"2018-01-01",0.107715430861723
"41","A",24,"2018-01-01",0.107067445037883
"42","B",24,"2018-01-01",0.0891814681406037
"43","C",24,"2018-01-01",0.0871941373742392
"44","D",24,"2018-01-01",0.111538939262203
"45","E",24,"2018-01-01",0.110296857533226
"46","F",24,"2018-01-01",0.109178983977146
"47","G",24,"2018-01-01",0.0955160849583903
"48","H",24,"2018-01-01",0.105204322444417
"49","J",24,"2018-01-01",0.0935287541920258
"50","K",24,"2018-01-01",0.0912930070798659
"51","A",35,"2018-01-01",0.109159811442832
"52","B",35,"2018-01-01",0.103429152417044
"53","C",35,"2018-01-01",0.0973287734541085
"54","D",35,"2018-01-01",0.0954801737683705
"55","E",35,"2018-01-01",0.0941861539883538
"56","F",35,"2018-01-01",0.104168592291339
"57","G",35,"2018-01-01",0.0980682133284037
"58","H",35,"2018-01-01",0.103059432479896
"59","J",35,"2018-01-01",0.100286532951289
"60","K",35,"2018-01-01",0.0948331638783621
"61","A",46,"2018-01-01",0.118606965174129
"62","B",46,"2018-01-01",0.0879601990049751
"63","C",46,"2018-01-01",0.0861691542288557
"64","D",46,"2018-01-01",0.113432835820896
"65","E",46,"2018-01-01",0.081592039800995
"66","F",46,"2018-01-01",0.106467661691542
"67","G",46,"2018-01-01",0.112835820895522
"68","H",46,"2018-01-01",0.0811940298507463
"69","J",46,"2018-01-01",0.11363184079602
"70","K",46,"2018-01-01",0.0981094527363184
"71","A",47,"2018-01-01",0.12047212047212
"72","B",47,"2018-01-01",0.104192104192104
"73","C",47,"2018-01-01",0.121489621489621
"74","D",47,"2018-01-01",0.0868945868945869
"75","E",47,"2018-01-01",0.0921855921855922
"76","F",47,"2018-01-01",0.103785103785104
"77","G",47,"2018-01-01",0.0891330891330891
"78","H",47,"2018-01-01",0.0842490842490843
"79","J",47,"2018-01-01",0.0854700854700855
"80","K",47,"2018-01-01",0.112128612128612
"81","A",48,"2018-01-01",0.118678699131619
"82","B",48,"2018-01-01",0.105397582155627
"83","C",48,"2018-01-01",0.0895624042227141
"84","D",48,"2018-01-01",0.0984164822067087
"85","E",48,"2018-01-01",0.0907542993359442
"86","F",48,"2018-01-01",0.0900732164140984
"87","G",48,"2018-01-01",0.117316533287928
"88","H",48,"2018-01-01",0.101651626085476
"89","J",48,"2018-01-01",0.0987570236676315
"90","K",48,"2018-01-01",0.0893921334922527
"91","A",59,"2018-01-01",0.0989296140123257
"92","B",59,"2018-01-01",0.0939020434641583
"93","C",59,"2018-01-01",0.0937398637690561
"94","D",59,"2018-01-01",0.0869283165747648
"95","E",59,"2018-01-01",0.0984430749270191
"96","F",59,"2018-01-01",0.110930911449886
"97","G",59,"2018-01-01",0.0857930587090496
"98","H",59,"2018-01-01",0.113201427181317
"99","J",59,"2018-01-01",0.113039247486215
"100","K",59,"2018-01-01",0.105092442426208
"101","A",10,"2019-01-01",0.110847189231987
"102","B",10,"2019-01-01",0.107284243863816
"103","C",10,"2019-01-01",0.101346001583531
"104","D",10,"2019-01-01",0.104513064133017
"105","E",10,"2019-01-01",0.106492478226445
"106","F",10,"2019-01-01",0.113618368962787
"107","G",10,"2019-01-01",0.110847189231987
